Number of instances, Embedding dimension, Epsilon, MinPts, Number of clusters, Silhouette, Noise instances
10000,150,0.05,25,1,0
10000,150,0.05,50,0,0
10000,150,0.05,75,0,0
10000,150,0.05,100,0,0
10000,150,0.05,125,0,0
10000,150,0.05,150,0,0
10000,150,0.05,175,0,0
10000,150,0.05,200,0,0
10000,150,1,25,1,0
10000,150,1,50,0,0
10000,150,1,75,0,0
10000,150,1,100,0,0
10000,150,1,125,0,0
10000,150,1,150,0,0
10000,150,1,175,0,0
10000,150,1,200,0,0
10000,150,2,25,1,0
10000,150,2,50,1,0
10000,150,2,75,1,0
10000,150,2,100,1,0
10000,150,2,125,1,0
10000,150,2,150,1,0
10000,150,2,175,1,0
10000,150,2,200,1,0
10000,150,3,25,1,0
10000,150,3,50,1,0
10000,150,3,75,1,0
10000,150,3,100,1,0
10000,150,3,125,1,0
10000,150,3,150,1,0
10000,150,3,175,1,0
10000,150,3,200,1,0
10000,150,4,25,1,0
10000,150,4,50,1,0
10000,150,4,75,1,0
10000,150,4,100,1,0
10000,150,4,125,1,0
10000,150,4,150,1,0
10000,150,4,175,1,0
10000,150,4,200,1,0
10000,150,5,25,1,0
10000,150,5,50,1,0
10000,150,5,75,1,0
10000,150,5,100,1,0
10000,150,5,125,1,0
10000,150,5,150,1,0
10000,150,5,175,1,0
10000,150,5,200,1,0
10000,150,10,25,1,0
10000,150,10,50,1,0
10000,150,10,75,1,0
10000,150,10,100,1,0
10000,150,10,125,1,0
10000,150,10,150,1,0
10000,150,10,175,1,0
10000,150,10,200,1,0
10000,150,20,25,1,0
10000,150,20,50,1,0
10000,150,20,75,1,0
10000,150,20,100,1,0
10000,150,20,125,1,0
10000,150,20,150,1,0
10000,150,20,175,1,0
10000,150,0.05,25,1,0
10000,150,0.05,50,0,0
10000,150,0.05,75,0,0
10000,150,0.05,100,0,0
10000,150,0.05,125,0,0
10000,150,0.05,150,0,0
10000,150,0.05,175,0,0
10000,150,0.05,200,0,0
10000,150,1,25,1,0
10000,150,1,50,0,0
10000,150,1,75,0,0
10000,150,1,100,0,0
10000,150,1,125,0,0
10000,150,1,150,0,0
10000,150,1,175,0,0
10000,150,1,200,0,0
10000,150,2,25,1,0
10000,150,2,50,1,0
10000,150,2,75,1,0
10000,150,2,100,1,0
10000,150,2,125,1,0
10000,150,2,150,1,0
10000,150,2,175,1,0
10000,150,2,200,1,0
10000,150,3,25,1,0
10000,150,3,50,1,0
10000,150,3,75,1,0
10000,150,3,100,1,0
10000,150,3,125,1,0
10000,150,3,150,1,0
10000,150,3,175,1,0
10000,150,3,200,1,0
10000,150,4,25,1,0
10000,150,4,50,1,0
10000,150,4,75,1,0
10000,150,4,100,1,0
10000,150,4,125,1,0
10000,150,4,150,1,0
10000,150,4,175,1,0
10000,150,4,200,1,0
10000,150,5,25,1,0
10000,150,5,50,1,0
10000,150,5,75,1,0
10000,150,5,100,1,0
10000,150,5,125,1,0
10000,150,5,150,1,0
10000,150,5,175,1,0
10000,150,5,200,1,0
10000,150,10,25,1,0
10000,150,10,50,1,0
10000,150,10,75,1,0
10000,150,10,100,1,0
10000,150,10,125,1,0
10000,150,10,150,1,0
10000,150,10,175,1,0
10000,150,10,200,1,0
10000,150,20,25,1,0
10000,150,20,50,1,0
10000,150,20,75,1,0
10000,150,20,100,1,0
10000,150,20,125,1,0
10000,150,20,150,1,0
10000,150,20,175,1,0
10000,150,20,200,1,0
10000,150,50,25,1,0
10000,150,50,50,1,0
10000,150,50,75,1,0
10000,150,50,100,1,0
10000,150,50,125,1,0
10000,150,50,150,1,0
10000,150,50,175,1,0
10000,150,50,200,1,0
10000,150,100,25,1,0
10000,150,100,50,1,0
10000,150,100,75,1,0
10000,150,100,100,1,0
10000,150,100,125,1,0
10000,150,100,150,1,0
10000,150,100,175,1,0
10000,150,100,200,1,0
10000,150,500,25,1,0
10000,150,500,50,1,0
10000,150,500,75,1,0
10000,150,500,100,1,0
10000,150,500,125,1,0
10000,150,500,150,1,0
10000,150,500,175,1,0
10000,150,500,200,1,0
10000,150,0.05,25,1,0
10000,150,0.05,50,0,0
10000,150,0.05,75,0,0
10000,150,0.05,100,0,0
10000,150,0.05,125,0,0
10000,150,0.05,150,0,0
10000,150,0.05,175,0,0
10000,150,0.05,200,0,0
10000,150,0.5,25,1,0
10000,150,0.5,50,0,0
10000,150,0.5,75,0,0
10000,150,0.5,100,0,0
10000,150,0.5,125,0,0
10000,150,0.5,150,0,0
10000,150,0.5,175,0,0
10000,150,0.5,200,0,0
10000,150,1,25,1,0
10000,150,1,50,0,0
10000,150,1,75,0,0
10000,150,1,100,0,0
10000,150,1,125,0,0
10000,150,1,150,0,0
10000,150,1,175,0,0
10000,150,1,200,0,0
10000,150,2,25,1,0
10000,150,2,50,1,0
10000,150,2,75,1,0
10000,150,2,100,1,0
10000,150,2,125,1,0
10000,150,2,150,1,0
10000,150,2,175,1,0
10000,150,2,200,1,0
10000,150,5,25,1,0
10000,150,5,50,1,0
10000,150,5,75,1,0
10000,150,5,100,1,0
10000,150,5,125,1,0
10000,150,5,150,1,0
10000,150,5,175,1,0
10000,150,5,200,1,0
10000,150,0.05,25,1,0
10000,150,0.05,50,0,0
10000,150,0.05,75,0,0
10000,150,0.05,100,0,0
10000,150,0.05,125,0,0
10000,150,0.05,150,0,0
10000,150,0.05,175,0,0
10000,150,0.05,200,0,0
10000,150,0.5,25,1,0
10000,150,0.5,50,0,0
10000,150,0.5,75,0,0
10000,150,0.5,100,0,0
10000,150,0.5,125,0,0
10000,150,0.5,150,0,0
10000,150,0.5,175,0,0
10000,150,0.5,200,0,0
10000,150,1,25,1,0
10000,150,1,50,0,0
10000,150,1,75,0,0
10000,150,1,100,0,0
10000,150,1,125,0,0
10000,150,1,150,0,0
10000,150,1,175,0,0
10000,150,1,200,0,0
10000,150,2,25,1,0
10000,150,2,50,1,0
10000,150,2,75,1,0
10000,150,2,100,1,0
10000,150,2,125,1,0
10000,150,2,150,1,0
10000,150,2,175,1,0
10000,150,2,200,1,0
10000,150,5,25,1,0
10000,150,5,50,1,0
10000,150,5,75,1,0
10000,150,5,100,1,0
10000,150,5,125,1,0
10000,150,5,150,1,0
10000,150,5,175,1,0
10000,150,5,200,1,0
10000,150,5,25,1,0
10000,150,5,50,1,0
10000,150,5,75,1,0
10000,150,5,100,1,0
10000,150,5,125,1,0
10000,150,5,150,1,0
10000,150,5,175,1,0
10000,150,5,200,1,0
10000,150,15,25,1,0
10000,150,15,50,1,0
10000,150,15,75,1,0
10000,150,15,100,1,0
10000,150,15,125,1,0
10000,150,15,150,1,0
10000,150,15,175,1,0
10000,150,15,200,1,0
10000,150,25,25,1,0
10000,150,25,50,1,0
10000,150,25,75,1,0
10000,150,25,100,1,0
10000,150,25,125,1,0
10000,150,25,150,1,0
10000,150,25,175,1,0
10000,150,25,200,1,0
10000,150,35,25,1,0
10000,150,35,50,1,0
10000,150,35,75,1,0
10000,150,35,100,1,0
10000,150,35,125,1,0
10000,150,35,150,1,0
10000,150,35,175,1,0
10000,150,35,200,1,0
10000,150,45,25,1,0
10000,150,45,50,1,0
10000,150,45,75,1,0
10000,150,45,100,1,0
10000,150,45,125,1,0
10000,150,45,150,1,0
10000,150,45,175,1,0
10000,150,45,200,1,0
10000,150,55,25,1,0
10000,150,55,50,1,0
10000,150,55,75,1,0
10000,150,55,100,1,0
10000,150,55,125,1,0
10000,150,55,150,1,0
10000,150,55,175,1,0
10000,150,55,200,1,0
10000,150,65,25,1,0
10000,150,65,50,1,0
10000,150,65,75,1,0
10000,150,65,100,1,0
10000,150,65,125,1,0
10000,150,65,150,1,0
10000,150,65,175,1,0
10000,150,65,200,1,0
10000,150,75,25,1,0
10000,150,75,50,1,0
10000,150,75,75,1,0
10000,150,75,100,1,0
10000,150,75,125,1,0
10000,150,75,150,1,0
10000,150,75,175,1,0
10000,150,75,200,1,0
10000,150,85,25,1,0
10000,150,85,50,1,0
10000,150,85,75,1,0
10000,150,85,100,1,0
10000,150,85,125,1,0
10000,150,85,150,1,0
10000,150,85,175,1,0
10000,150,85,200,1,0
10000,150,95,25,1,0
10000,150,95,50,1,0
10000,150,95,75,1,0
10000,150,95,100,1,0
10000,150,95,125,1,0
10000,150,95,150,1,0
10000,150,95,175,1,0
10000,150,95,200,1,0
10000,150,105,25,1,0
10000,150,105,50,1,0
10000,150,105,75,1,0
10000,150,105,100,1,0
10000,150,105,125,1,0
10000,150,105,150,1,0
10000,150,105,175,1,0
10000,150,105,200,1,0
10000,150,115,25,1,0
10000,150,115,50,1,0
10000,150,115,75,1,0
10000,150,115,100,1,0
10000,150,115,125,1,0
10000,150,115,150,1,0
10000,150,115,175,1,0
10000,150,115,200,1,0
10000,150,125,25,1,0
10000,150,125,50,1,0
10000,150,125,75,1,0
10000,150,125,100,1,0
10000,150,125,125,1,0
10000,150,125,150,1,0
10000,150,125,175,1,0
10000,150,125,200,1,0
10000,150,135,25,1,0
10000,150,135,50,1,0
10000,150,135,75,1,0
10000,150,135,100,1,0
10000,150,135,125,1,0
10000,150,135,150,1,0
10000,150,135,175,1,0
10000,150,135,200,1,0
10000,150,145,25,1,0
10000,150,145,50,1,0
10000,150,145,75,1,0
10000,150,145,100,1,0
10000,150,145,125,1,0
10000,150,145,150,1,0
10000,150,145,175,1,0
10000,150,145,200,1,0
10000,150,155,25,1,0
10000,150,155,50,1,0
10000,150,155,75,1,0
10000,150,155,100,1,0
10000,150,155,125,1,0
10000,150,155,150,1,0
10000,150,155,175,1,0
10000,150,155,200,1,0
10000,150,165,25,1,0
10000,150,165,50,1,0
10000,150,165,75,1,0
10000,150,165,100,1,0
10000,150,165,125,1,0
10000,150,165,150,1,0
10000,150,165,175,1,0
10000,150,165,200,1,0
10000,150,175,25,1,0
10000,150,175,50,1,0
10000,150,175,75,1,0
10000,150,175,100,1,0
10000,150,175,125,1,0
10000,150,175,150,1,0
10000,150,175,175,1,0
10000,150,175,200,1,0
10000,150,185,25,1,0
10000,150,185,50,1,0
10000,150,185,75,1,0
10000,150,185,100,1,0
10000,150,185,125,1,0
10000,150,185,150,1,0
10000,150,185,175,1,0
10000,150,185,200,1,0
10000,150,195,25,1,0
10000,150,195,50,1,0
10000,150,195,75,1,0
10000,150,195,100,1,0
10000,150,195,125,1,0
10000,150,195,150,1,0
10000,150,195,175,1,0
10000,150,195,200,1,0
10000,150,0.05,25,1,0
10000,150,0.05,50,0,0
10000,150,0.05,75,0,0
10000,150,0.05,100,0,0
10000,150,0.05,125,0,0
10000,150,0.05,150,0,0
10000,150,0.05,175,0,0
10000,150,0.05,200,0,0
10000,150,0.5,25,1,0
